
>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/run_ols.py --config configs/final_baseline.yaml --split-type extrap_jet
[OLS] finished. results saved to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260427_095451_extrap_jet

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260427_095451_extrap_jet --space original
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260427_095451_extrap_jet\parity_original.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260427_095451_extrap_jet --space log
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260427_095451_extrap_jet\parity_log.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/tune_mlp.py --config configs/final_baseline.yaml --split-type extrap_jet
[MLP trial 1/18] val_rmse_log=0.179641 params={'hidden_dims': [128, 64, 32], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 2/18] val_rmse_log=0.160561 params={'hidden_dims': [64, 32], 'activation': 'gelu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 3/18] val_rmse_log=0.159671 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 4/18] val_rmse_log=0.197206 params={'hidden_dims': [128, 64, 32], 'activation': 'gelu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 256}
[MLP trial 5/18] val_rmse_log=0.171097 params={'hidden_dims': [128, 64], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 6/18] val_rmse_log=0.175842 params={'hidden_dims': [128, 64], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 7/18] val_rmse_log=0.170820 params={'hidden_dims': [128, 64], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 0.0001, 'batch_size': 256}
[MLP trial 8/18] val_rmse_log=0.192409 params={'hidden_dims': [64, 32], 'activation': 'gelu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 9/18] val_rmse_log=0.195384 params={'hidden_dims': [128, 64, 32], 'activation': 'gelu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 10/18] val_rmse_log=0.173069 params={'hidden_dims': [64, 32], 'activation': 'gelu', 'dropout': 0.0, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 11/18] val_rmse_log=0.179761 params={'hidden_dims': [128, 64, 32], 'activation': 'gelu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 256}
[MLP trial 12/18] val_rmse_log=0.229428 params={'hidden_dims': [64, 32, 16], 'activation': 'gelu', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 13/18] val_rmse_log=0.184358 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 14/18] val_rmse_log=0.178655 params={'hidden_dims': [128, 64, 32], 'activation': 'silu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 15/18] val_rmse_log=0.202718 params={'hidden_dims': [64, 32, 16], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 16/18] val_rmse_log=0.178004 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 17/18] val_rmse_log=0.160359 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 18/18] val_rmse_log=0.183127 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 256}
[MLP] finished. results saved to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260427_095500_extrap_jet

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260427_095500_extrap_jet --space original
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260427_095500_extrap_jet\parity_original.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260427_095500_extrap_jet --space log
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260427_095500_extrap_jet\parity_log.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/tune_kan.py --config configs/final_baseline.yaml --split-type extrap_jet
checkpoint directory created: ./model
saving model version 0.0
setting lamb=0. If you want to set lamb > 0, set self.save_act=True

description:   0%|                                                          | 0/500 [00:00<?, ?it/s]
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :   0%|      | 0/500 [00:02<?, ?it/s]
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :   0%| | 1/500 [00:02<16:57,  2.04s/
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :   0%| | 2/500 [00:02<07:38,  1.09it
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :   1%| | 3/500 [00:02<04:38,  1.79it
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :   1%| | 4/500 [00:02<03:12,  2.57it
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :   1%| | 5/500 [00:02<02:26,  3.38it
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :   1%| | 6/500 [00:03<03:13,  2.55it
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :   1%| | 7/500 [00:03<02:33,  3.21it
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :   2%| | 8/500 [00:03<02:08,  3.83it
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :   2%| | 9/500 [00:03<01:52,  4.37it
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :   2%| | 10/500 [00:03<01:42,  4.76i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :   2%| | 11/500 [00:04<02:38,  3.09i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :   2%| | 12/500 [00:04<02:09,  3.76i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :   3%| | 13/500 [00:04<01:48,  4.47i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :   3%| | 14/500 [00:04<01:37,  5.01i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :   3%| | 15/500 [00:04<01:30,  5.36i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :   3%| | 16/500 [00:05<02:25,  3.33i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :   3%| | 17/500 [00:05<02:10,  3.70i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :   4%| | 18/500 [00:05<01:57,  4.11i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :   4%| | 19/500 [00:06<01:47,  4.47i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :   4%| | 20/500 [00:06<01:42,  4.70i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :   4%| | 21/500 [00:06<02:41,  2.96i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :   4%| | 22/500 [00:07<02:16,  3.50i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :   5%| | 23/500 [00:07<02:02,  3.90i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :   5%| | 24/500 [00:07<01:49,  4.34i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :   5%| | 25/500 [00:07<01:41,  4.70i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :   5%| | 26/500 [00:08<02:41,  2.94i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :   5%| | 27/500 [00:08<02:17,  3.44i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :   6%| | 28/500 [00:08<02:00,  3.91i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :   6%| | 29/500 [00:08<01:52,  4.19i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :   6%| | 30/500 [00:08<01:40,  4.70i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :   6%| | 31/500 [00:09<02:33,  3.06i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :   6%| | 32/500 [00:09<02:06,  3.69i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :   7%| | 33/500 [00:09<01:49,  4.25i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :   7%| | 34/500 [00:09<01:37,  4.78i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :   7%| | 35/500 [00:10<01:29,  5.19i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :   7%| | 36/500 [00:10<02:33,  3.03i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :   7%| | 37/500 [00:10<02:10,  3.54i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :   8%| | 38/500 [00:11<01:56,  3.98i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :   8%| | 39/500 [00:11<01:44,  4.40i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :   8%| | 40/500 [00:11<01:39,  4.62i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :   8%| | 41/500 [00:12<02:36,  2.93i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :   8%| | 42/500 [00:12<02:39,  2.87i
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :   9%| | 43/500 [00:12<02:25,  3.14i
